City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hlubocky,49.62,17.39,62.01,84,0,3.0,CZ,1593565967
1,dikson,73.51,80.55,46.42,88,3,14.0,RU,1593565908
2,mount barker,-35.07,138.87,60.01,47,0,5.99,AU,1593565967
3,pisco,-13.7,-76.22,62.6,82,40,3.36,PE,1593565967
4,tuktoyaktuk,69.45,-133.04,53.6,81,75,14.99,CA,1593565652
5,kant,27.8,79.8,87.94,54,0,5.1,IN,1593565968
6,kirakira,-10.45,161.92,82.13,77,24,9.95,SB,1593565946
7,atuona,-9.8,-139.03,80.1,72,7,19.62,PF,1593565905
8,ushuaia,-54.8,-68.3,26.6,79,0,4.7,AR,1593565905
9,manaure,11.78,-72.44,82.31,71,0,20.45,CO,1593565968
10,mataura,-46.19,168.86,39.0,83,100,3.0,NZ,1593565905
11,shingu,33.73,135.98,73.4,94,75,4.7,JP,1593565921
12,chokurdakh,70.63,147.92,58.57,33,38,8.75,RU,1593565945
13,sokoni,-6.43,39.55,77.0,88,20,10.29,TZ,1593565968
14,tessalit,20.2,1.01,82.24,46,0,7.43,ML,1593565968
15,provideniya,64.38,-173.3,46.4,93,90,11.18,RU,1593565912
16,fremont,37.55,-121.99,84.99,49,1,16.11,US,1593565816
17,gaurnadi,22.97,90.23,83.23,86,91,6.17,BD,1593565969
18,punta arenas,-53.15,-70.92,26.6,86,0,4.7,CL,1593565828
19,rikitea,-23.12,-134.97,69.33,62,95,17.4,PF,1593565907
20,yellowknife,62.46,-114.35,80.01,31,20,5.82,CA,1593565716
21,maningrida,-12.07,134.27,81.07,53,13,8.41,AU,1593565969
22,guerrero negro,27.98,-114.06,69.57,64,0,19.39,MX,1593565969
23,portland,45.52,-122.68,66.99,52,75,16.11,US,1593565741
24,east london,-33.02,27.91,59.2,73,0,14.41,ZA,1593565943
25,busselton,-33.65,115.33,51.01,90,58,1.99,AU,1593565910
26,sayyan,15.17,44.32,67.32,27,100,2.73,YE,1593565971
27,georgetown,5.41,100.34,80.6,94,20,5.82,MY,1593565919
28,champasak,14.75,106.0,77.0,94,90,2.24,LA,1593565971
29,ribeira grande,38.52,-28.7,67.3,95,25,7.18,PT,1593565918
30,port alfred,-33.59,26.89,52.0,91,0,1.99,ZA,1593565913
31,avarua,-21.21,-159.78,78.8,74,90,17.22,CK,1593565908
32,vaini,-21.2,-175.2,75.2,73,75,11.41,TO,1593565911
33,cherskiy,68.75,161.3,54.1,54,63,14.67,RU,1593565949
34,caravelas,-17.71,-39.25,69.31,95,46,2.77,BR,1593565971
35,tasiilaq,65.61,-37.64,44.6,45,100,18.34,GL,1593565923
36,katherine,-14.47,132.27,80.6,39,87,6.93,AU,1593565972
37,hermanus,-34.42,19.23,48.0,94,0,4.03,ZA,1593565905
38,daram,11.63,124.79,83.05,71,91,5.88,PH,1593565972
39,along,28.17,94.77,76.96,85,88,0.69,IN,1593565972
40,arraial do cabo,-22.97,-42.03,71.6,83,98,11.41,BR,1593565907
41,bethel,41.37,-73.41,69.8,83,75,2.26,US,1593565628
42,souillac,-20.52,57.52,64.4,93,20,3.36,MU,1593565951
43,cody,44.53,-109.06,66.0,38,20,12.75,US,1593565972
44,flinders,-34.58,150.86,64.99,62,48,11.01,AU,1593565697
45,kavieng,-2.57,150.8,84.76,70,54,10.07,PG,1593565670
46,bluff,-46.6,168.33,39.0,83,100,3.0,NZ,1593565908
47,puerto ayora,-0.74,-90.35,71.01,90,65,7.0,EC,1593565910
48,jamestown,42.1,-79.24,72.0,64,1,9.17,US,1593565906
49,iseyin,7.97,3.6,71.6,98,100,3.69,NG,1593565973
50,cape town,-33.93,18.42,48.99,93,0,4.7,ZA,1593565620
51,mormugao,15.4,73.8,79.86,84,85,7.38,IN,1593565973
52,vao,-22.67,167.48,67.55,71,0,18.54,NC,1593565974
53,hornepayne,49.21,-84.77,76.6,52,100,6.06,CA,1593565974
54,arlit,18.74,7.39,87.71,12,0,4.81,NE,1593565692
55,hilo,19.73,-155.09,84.2,54,90,11.41,US,1593565651
56,paamiut,61.99,-49.67,39.79,96,100,3.65,GL,1593565927
57,marsh harbour,26.54,-77.06,84.2,69,0,8.59,BS,1593565946
58,carnarvon,-24.87,113.63,57.2,100,0,10.29,AU,1593565863
59,xining,36.62,101.77,57.65,72,99,0.63,CN,1593565974
60,viedma,-40.81,-63.0,40.35,91,34,2.42,AR,1593565762
61,thompson,55.74,-97.86,69.8,73,40,12.75,CA,1593565909
62,pedro juan caballero,-22.55,-55.73,57.94,81,77,11.32,PY,1593565974
63,hithadhoo,-0.6,73.08,83.88,65,100,2.82,MV,1593565928
64,kapaa,22.08,-159.32,86.0,62,20,12.75,US,1593565651
65,mount isa,-20.73,139.5,75.2,33,23,10.29,AU,1593565875
66,srednekolymsk,67.45,153.68,60.19,38,1,11.43,RU,1593565975
67,albany,42.6,-73.97,64.99,91,97,3.47,US,1593565912
68,coquimbo,-29.95,-71.34,55.4,82,100,5.82,CL,1593565936
69,san rafael,-34.62,-68.33,43.54,67,100,4.09,AR,1593565916
70,hohhot,40.81,111.65,69.8,64,29,2.24,CN,1593565975
71,sandwick,60.0,-1.25,48.2,81,100,12.75,GB,1593565975
72,kavaratti,10.57,72.64,83.59,75,100,14.65,IN,1593565952
73,bell ville,-32.63,-62.69,48.0,83,58,11.01,AR,1593565975
74,tiksi,71.69,128.87,50.43,56,91,7.83,RU,1593565654
75,new norfolk,-42.78,147.06,48.0,78,76,3.02,AU,1593565907
76,carutapera,-1.2,-46.02,75.16,90,0,4.09,BR,1593565976
77,patitirion,39.15,23.87,78.01,42,0,4.43,GR,1593565976
78,nhamunda,-2.19,-56.71,74.66,93,2,2.35,BR,1593565976
79,great falls,47.5,-111.3,62.6,48,20,14.99,US,1593565976
80,saint-leu,-21.15,55.28,64.4,52,0,6.93,RE,1593565976
81,rorvik,64.86,11.24,49.93,66,100,20.67,NO,1593565976
82,butaritari,3.07,172.79,82.92,72,0,7.7,KI,1593565919
83,port elizabeth,-33.92,25.57,53.6,87,0,6.93,ZA,1593565911
84,qaanaaq,77.48,-69.36,40.12,71,0,2.08,GL,1593565914
85,la serena,-29.91,-71.25,55.4,82,100,5.82,CL,1593565976
86,airai,-8.93,125.41,65.84,69,14,3.74,TL,1593565929
87,bredasdorp,-34.53,20.04,46.4,100,0,4.7,ZA,1593565905
88,jos,9.92,8.9,64.8,88,76,2.8,NG,1593565974
89,korla,41.76,86.15,73.31,21,29,15.99,CN,1593565949
90,eyl,7.98,49.82,81.91,63,99,26.46,SO,1593565915
91,nouadhibou,20.93,-17.03,70.02,80,0,12.75,MR,1593565977
92,cidreira,-30.18,-50.21,60.58,79,25,25.66,BR,1593565915
93,bengkulu,-3.8,102.27,78.44,74,94,3.0,ID,1593565939
94,vila franca do campo,37.72,-25.43,66.99,88,75,5.82,PT,1593565977
95,jackson,42.42,-122.83,78.8,31,1,11.41,US,1593565736
96,kysyl-syr,63.9,122.76,84.58,36,0,5.37,RU,1593565978
97,bambous virieux,-20.34,57.76,66.0,93,20,3.36,MU,1593565933
98,chingirlau,51.09,54.08,49.62,88,0,10.0,KZ,1593565978
99,cuiluan,47.72,128.65,78.26,53,0,2.46,CN,1593565978
100,araouane,18.9,-3.53,91.45,32,5,15.55,ML,1593565934
101,praia,14.92,-23.51,77.0,65,75,13.87,CV,1593565916
102,springfield,37.22,-93.3,86.0,70,1,9.17,US,1593565978
103,klaksvik,62.23,-6.59,44.6,81,100,9.17,FO,1593565917
104,breves,-1.68,-50.48,73.99,95,75,2.73,BR,1593565979
105,lamu,-2.27,40.9,77.31,80,96,17.96,KE,1593565979
106,novobureyskiy,49.8,129.88,74.43,68,0,3.98,RU,1593565979
107,kaitangata,-46.28,169.85,46.0,69,100,11.01,NZ,1593565931
108,irece,-11.3,-41.86,67.66,83,1,11.16,BR,1593565979
109,ahuimanu,21.44,-157.84,87.8,61,20,13.87,US,1593565979
110,hobart,-42.88,147.33,50.0,76,20,8.05,AU,1593565751
111,castro,-24.79,-50.01,59.94,93,91,12.37,BR,1593565916
112,mahibadhoo,3.78,72.97,83.53,70,80,6.04,MV,1593565979
113,albemarle,35.35,-80.2,75.0,88,40,5.57,US,1593565854
114,mangaratiba,-22.96,-44.04,75.2,60,20,6.93,BR,1593565980
115,guozhen,34.37,107.36,84.06,34,100,1.3,CN,1593565980
116,necochea,-38.55,-58.74,46.99,86,66,8.01,AR,1593565909
117,nizhniy kuranakh,58.84,125.49,79.65,38,0,4.12,RU,1593565980
118,ndele,8.41,20.65,68.85,96,2,1.07,CF,1593565980
119,basco,20.45,121.97,84.27,82,100,13.58,PH,1593565977
120,ca mau,9.18,105.15,82.65,78,57,5.3,VN,1593565981
121,alfredo chaves,-20.64,-40.75,69.8,88,40,3.36,BR,1593565981
122,amontada,-3.36,-39.83,73.11,81,0,3.24,BR,1593565981
123,coro,11.4,-69.67,78.71,78,1,16.24,VE,1593565981
124,surt,31.21,16.59,71.69,74,0,1.5,LY,1593565981
125,saldanha,-33.01,17.94,53.6,76,0,8.08,ZA,1593565941
126,tomatlan,19.93,-105.25,83.62,65,83,6.89,MX,1593565981
127,bathsheba,13.22,-59.52,78.8,88,40,8.05,BB,1593565653
128,coahuayana,18.73,-103.68,80.6,74,75,17.22,MX,1593565916
129,saskylakh,71.92,114.08,83.21,34,99,10.33,RU,1593565908
130,pevek,69.7,170.31,36.45,88,100,12.41,RU,1593565935
131,leningradskiy,69.38,178.42,34.86,96,100,1.12,RU,1593565943
132,bonavista,48.65,-53.11,59.9,94,41,15.93,CA,1593565869
133,shimoda,34.67,138.95,77.0,94,75,26.4,JP,1593565982
134,marrakesh,31.63,-8.01,78.8,50,0,5.82,MA,1593565982
135,henties bay,-22.12,14.28,69.01,24,0,1.01,NA,1593565982
136,bontang,0.13,117.5,79.95,83,1,2.89,ID,1593565888
137,asau,46.43,26.4,57.99,89,5,4.14,RO,1593565955
138,kampene,-3.6,26.67,69.49,87,94,1.86,CD,1593565983
139,kachiry,53.07,76.1,71.47,58,67,7.4,KZ,1593565944
140,bintulu,3.17,113.03,78.8,94,20,5.82,MY,1593565983
141,kharp,66.8,65.81,45.3,65,0,5.08,RU,1593565983
142,hamilton,39.18,-84.53,79.0,83,40,1.99,US,1593565936
143,kalmunai,7.42,81.82,80.26,76,72,9.15,LK,1593565983
144,bahia blanca,-38.72,-62.27,45.07,86,100,4.68,AR,1593565755
145,alihe,50.57,123.72,82.51,32,0,3.96,CN,1593565984
146,pilar,-9.6,-35.96,71.6,88,75,5.82,BR,1593565984
147,pedro carbo,-1.83,-80.23,77.0,78,75,12.75,EC,1593565984
148,stornoway,58.21,-6.39,52.0,93,100,17.22,GB,1593565967
149,saint-francois,46.42,3.91,60.8,82,0,0.54,FR,1593565984
150,teya,60.38,92.63,70.03,54,91,1.03,RU,1593565984
151,lata,40.16,-8.33,64.99,90,100,7.0,PT,1593565984
152,vardo,70.37,31.11,45.63,96,100,14.5,NO,1593565672
153,melbu,68.5,14.83,44.6,93,75,7.81,NO,1593565984
154,namatanai,-3.67,152.43,85.01,67,80,6.53,PG,1593565985
155,kaabong,3.48,34.15,65.48,57,94,3.13,UG,1593565985
156,mbandaka,0.05,18.26,69.71,97,100,2.17,CD,1593565985
157,severo-kurilsk,50.68,156.12,51.82,68,0,10.33,RU,1593565907
158,upernavik,72.79,-56.15,39.33,74,3,11.39,GL,1593565927
159,santa rosa,14.31,121.11,90.0,62,100,3.36,PH,1593565985
160,yankton,42.87,-97.4,82.4,78,90,8.05,US,1593565985
161,khatanga,71.97,102.5,73.53,46,17,2.01,RU,1593565941
162,iqaluit,63.75,-68.51,41.0,80,40,3.36,CA,1593565911
163,yulara,-25.24,130.99,53.6,34,80,4.7,AU,1593565921
164,mar del plata,-38.0,-57.56,50.0,81,75,18.34,AR,1593565933
165,yangjiang,21.85,111.97,84.56,77,100,2.84,CN,1593565986
166,fare,-16.7,-151.02,78.51,71,2,23.85,PF,1593565956
167,port-gentil,-0.72,8.78,73.27,82,2,7.38,GA,1593565986
168,artyom,40.47,50.33,69.8,94,100,5.28,AZ,1593565986
169,goma,-1.68,29.22,61.79,68,72,3.04,CD,1593565986
170,kodiak,57.79,-152.41,57.2,71,1,4.7,US,1593565914
171,kampot,10.62,104.18,80.6,83,40,3.36,KH,1593565986
172,ust-charyshskaya pristan,52.39,83.66,64.22,81,100,4.54,RU,1593565986
173,saint anthony,45.02,-93.22,86.0,62,75,14.99,US,1593565987
174,wajir,1.75,40.06,75.6,71,100,16.35,KE,1593565988
175,balabac,7.99,117.06,84.36,76,1,10.94,PH,1593565954
176,uarini,-2.99,-65.11,74.53,95,98,1.57,BR,1593565988
177,agirish,61.92,63.02,46.53,69,99,3.6,RU,1593565988
178,hambantota,6.12,81.12,77.0,100,75,5.82,LK,1593565988
179,dunedin,-45.87,170.5,45.0,81,100,1.99,NZ,1593565935
180,batagay-alyta,67.8,130.41,75.69,38,0,10.22,RU,1593565989
181,saint-philippe,-21.36,55.77,64.4,52,0,6.93,RE,1593565659
182,alta floresta,-9.88,-56.09,72.63,65,0,1.01,BR,1593565989
183,kang,-23.68,22.79,49.32,49,0,9.69,BW,1593565989
184,mehamn,71.04,27.85,41.76,91,100,20.18,NO,1593565932
185,faya,18.39,42.45,73.4,43,46,5.82,SA,1593565946
186,acapulco,16.86,-99.89,84.2,74,40,4.7,MX,1593565792
187,comendador,18.88,-71.7,74.93,76,96,1.72,DO,1593565989
188,atambua,-9.11,124.89,78.28,58,49,4.12,ID,1593565989
189,yumen,40.28,97.2,72.45,32,0,11.39,CN,1593565989
190,longyearbyen,78.22,15.64,44.6,65,100,8.05,SJ,1593565650
191,chuy,-33.7,-53.46,55.65,90,100,16.11,UY,1593565917
192,adrar,20.5,-10.07,94.42,22,0,12.28,MR,1593565989
193,katobu,-4.94,122.53,80.91,74,2,5.75,ID,1593565989
194,biltine,14.53,20.92,81.82,61,95,12.06,TD,1593565990
195,ust-kuyga,70.02,135.6,68.04,31,100,6.71,RU,1593565990
196,cabo san lucas,22.89,-109.91,84.0,83,40,6.93,MX,1593565804
197,jawhar,2.78,45.5,75.65,77,99,14.74,SO,1593565990
198,salta,-24.79,-65.41,48.2,39,0,6.93,AR,1593565942
199,vila velha,-20.33,-40.29,69.8,88,75,3.36,BR,1593565672
200,xiangfan,32.04,112.14,83.73,66,100,3.33,CN,1593565990
201,taikang,46.83,124.42,76.75,55,58,8.28,CN,1593565990
202,isla mujeres,21.23,-86.73,84.2,79,20,6.93,MX,1593565991
203,senador guiomard,-10.15,-67.74,71.6,100,84,2.24,BR,1593565991
204,pangnirtung,66.15,-65.71,47.07,59,39,3.0,CA,1593565866
205,kununurra,-15.77,128.73,75.2,20,0,3.36,AU,1593565692
206,thanesar,29.98,76.82,88.5,47,0,9.73,IN,1593565992
207,buala,-8.14,159.59,84.27,70,33,6.78,SB,1593565992
208,pacific grove,36.62,-121.92,62.6,72,1,9.17,US,1593565992
209,dwarka,22.24,68.97,84.99,75,100,3.56,IN,1593565992
210,broken hill,-31.95,141.43,62.6,27,40,12.75,AU,1593565928
211,te anau,-45.42,167.72,42.49,71,22,3.0,NZ,1593565992
212,mount gambier,-37.83,140.77,51.8,71,0,12.75,AU,1593565922
213,sioux lookout,50.1,-91.92,78.8,78,75,5.82,CA,1593565855
214,orotukan,62.27,151.7,58.06,37,35,17.87,RU,1593565940
215,raismes,50.38,3.48,64.0,100,100,6.93,FR,1593565993
216,jiaojiang,28.68,121.44,81.0,94,100,4.56,CN,1593565993
217,camargo,27.67,-105.17,76.48,49,100,22.32,MX,1593565993
218,plauen,50.5,12.13,57.0,69,0,1.01,DE,1593565993
219,saint george,37.1,-113.58,89.01,9,1,6.93,US,1593565930
220,port hedland,-20.32,118.57,71.6,49,99,3.36,AU,1593565913
221,katsuura,35.13,140.3,77.0,88,75,16.11,JP,1593565918
222,isiro,2.77,27.62,66.85,98,100,0.09,CD,1593565994
223,muriti,-1.98,32.92,73.67,58,100,14.16,TZ,1593565994
224,chicama,-7.84,-79.15,62.85,82,32,7.2,PE,1593565947
225,margate,51.38,1.39,63.0,91,100,1.99,GB,1593565658
226,kiama,-34.68,150.87,64.99,52,42,3.0,AU,1593565994
227,hwange,-18.37,26.5,54.05,63,0,3.51,ZW,1593565994
228,ahipara,-35.17,173.17,56.01,79,34,14.52,NZ,1593565657
229,smiltene,57.42,25.9,55.99,90,100,5.01,LV,1593565994
230,ostrovnoy,68.05,39.51,54.39,66,100,15.37,RU,1593565994
231,balkhash,46.84,74.98,75.09,33,100,7.14,KZ,1593565933
232,denpasar,-8.65,115.22,80.6,100,75,13.87,ID,1593565995
233,bandarbeyla,9.49,50.81,82.18,63,99,31.97,SO,1593565944
234,san ramon,37.78,-121.98,86.0,25,1,16.11,US,1593565891
235,kemijarvi,66.71,27.43,52.09,95,100,9.46,FI,1593565995
236,russellville,35.28,-93.13,87.8,62,20,9.17,US,1593565798
237,winnemucca,40.97,-117.74,80.6,9,1,12.75,US,1593565796
238,port blair,11.67,92.75,83.35,80,100,15.37,IN,1593565942
239,swan hill,-35.34,143.55,60.49,40,4,11.5,AU,1593565715
240,aktas,49.78,72.96,66.2,52,81,11.18,KZ,1593565995
241,aljezur,37.32,-8.8,69.01,84,7,11.23,PT,1593565996
242,sakaiminato,35.55,133.23,69.8,88,75,16.11,JP,1593565996
243,marshall,34.38,-86.33,69.8,83,75,3.36,US,1593565996
244,tampere,61.5,23.79,57.0,100,20,9.17,FI,1593565996
245,srikakulam,18.3,83.9,84.07,79,28,5.82,IN,1593565928
246,edd,13.93,41.69,91.35,41,42,9.86,ER,1593565996
247,safford,32.83,-109.71,95.0,12,1,16.11,US,1593565996
248,samarai,-10.62,150.67,78.67,84,88,18.19,PG,1593565943
249,pali,25.77,73.33,90.05,52,97,8.3,IN,1593565996
250,mayumba,-3.43,10.66,70.29,87,100,4.14,GA,1593565997
251,mandali,33.75,45.55,82.11,24,0,2.91,IQ,1593565997
252,porto walter,-8.27,-72.74,73.27,87,0,0.34,BR,1593565997
253,odienne,9.51,-7.57,71.71,92,98,2.86,CI,1593565997
254,luderitz,-26.65,15.16,62.6,21,0,6.93,NA,1593565957
255,codrington,-38.27,141.97,56.35,59,0,17.98,AU,1593565939
256,dhing,26.47,92.47,82.42,83,31,3.76,IN,1593565997
257,riohacha,11.54,-72.91,80.02,77,0,11.16,CO,1593565997
258,geraldton,-28.77,114.6,59.0,93,90,9.17,AU,1593565906
259,lorengau,-2.02,147.27,86.23,62,5,6.46,PG,1593565931
260,meulaboh,4.14,96.13,78.15,83,97,3.27,ID,1593565998
261,guantanamo,20.14,-75.21,84.2,74,75,16.11,CU,1593565998
262,aklavik,68.22,-135.01,66.2,45,90,11.41,CA,1593565998
263,angoche,-16.23,39.91,70.9,83,62,15.37,MZ,1593565943
264,dmitriyevka,54.75,55.33,44.6,93,0,4.47,RU,1593565998
265,talnakh,69.49,88.4,57.2,82,40,20.13,RU,1593565952
266,veraval,20.9,70.37,84.07,79,37,7.9,IN,1593565998
267,valparaiso,-33.04,-71.63,55.4,82,100,3.36,CL,1593565723
268,svetlogorsk,52.63,29.73,56.77,95,0,5.95,BY,1593565940
269,beyneu,45.32,55.2,69.35,62,16,11.52,KZ,1593565998
270,namibe,-15.2,12.15,67.96,82,0,4.79,AO,1593565998
271,san quintin,30.48,-115.95,67.01,65,0,11.54,MX,1593565906
272,tilichiki,60.47,166.1,55.06,40,13,15.1,RU,1593565920
273,norman wells,65.28,-126.83,68.0,60,90,19.46,CA,1593565908
274,huaiyin,33.59,119.02,76.5,66,53,4.9,CN,1593565999
275,clyde river,70.47,-68.59,35.6,93,90,6.93,CA,1593565999
276,tevriz,57.51,72.4,55.15,96,98,5.57,RU,1593565999
277,laela,-8.57,32.05,53.82,93,0,4.72,TZ,1593565999
278,broome,42.25,-75.83,66.99,93,90,10.29,US,1593565999
279,berlevag,70.86,29.09,43.29,92,100,20.29,NO,1593565930
